"Inventaire : DEPOT"
"ATYQ MENAGER                                                    Au 09/04/26                          Tenue de compte :"
""
"© Sage - Sage 100 Gestion commerciale i7 8.50                 Date de tirage 09/04/26         à 12:40:23        Page :      1"
""
"Référence                              Désignation                         Qtés             Qtés           Ecart"
"de                                                                      en            relevées                 M"
"l'article                                                                 stock"
""
""
""
"ACTIVECHEF"
"H4-60ES                     PLAQUE 4F 60CM                                                6,00                              C"
"H4-70R                      PLAQUE 4F 70CM                                               48,00                              C"
"H5-70B6                     PLAQUE 5F 70CM                                               10,00                              C"
"H5-70D3                     PLAQUE 5F 70CM                                               17,00                              C"
"H5-70S2G                    PLAQUE 5F 70CM                                               15,00                              C"
"Total ACTIVECHEF                                                                         96,00"
"AKAIWA"
"E.PIU6Y4GX                  PLAQUE 60CM INOX                                                1,00                            C"
"SANTA6P02NX                 HOTTE 60CM INOX                                                 1,00                            C"
"STILT_PRO91B                FOUR BLACK/INOX                                                 1,00                            C"
"Total AKAIWA                                                                                3,00"
"ALYS"
"AL-4B01                     Plaque 4feux                                                    2,00                            C"
"Total ALYS                                                                                  2,00"
"ARISTON"
"ANDRIS30L                   CHAUFFE EAU 30L                                               7,00                              C"
"NS723UGG_EX                 MACHINE A LAVER frontale 7kg 1200T                            1,00                              C"
"PCN642/IX                   plaque de cuisson 4feux à gaz inox                            1,00                              C"
"PRO1_50L                    CHAUFFE EAU 50L                                              10,00                              C"
"Total ARISTON                                                                            19,00"
"BEKO"
"GN164022                    SIDE BY SIDE NOIR                                               1,00                            C"
"RDSA32S                     REFRIGERATEUR STATIQUE 320L GRIS                                2,00                            C"
"Total BEKO                                                                                  3,00"
"BOSCH"
"BBHF214G                    ASPIRATEUR BALY                                               3,00                              C"
"CBE100                      CHAUFFE EAU 100L                                              2,00                              C"
"CBE16                       CHAUFFE EAU 6L                                               10,00                              C"
"CBE30                       CHAUFFE EAU 30L                                              12,00                              C"
"CBE50                       CHAUFFE EAU 50L                                              48,00                              C"
"CBE80                       CHAUFFE EAU 80L                                               2,00                              C"
"WGK244ZXMF                  Machine à laver 9kg 1400T Inox                                1,00                              C"
"Total BOSCH                                                                              78,00"
"BUYSAT"
"WA-9K04PL                   Machine à laver top loading                                     4,00                            C"
"WP-11K_02R                  Machine à laver semi automatique                                2,00                            C"
"Total BUYSAT                                                                                6,00"
"CANDY"
"CS1082DBB                   machine à laver 8KG 1000T NOIR                                1,00                              C"
"CS1082DGG                   machine à laver 8kg 1000T GRIS                               10,00                              C"
"HCU12102DRRE/1-S            machine à laver 10kg 1200T GRIS                               1,00                              C"
"Total CANDY                                                                              12,00"
"CARRIER"
"38QHG12D8SC-X               Climatiseur 12000btu Inverter R32 blanc EXT                     1,00                            C"
"Total CARRIER                                                                               1,00"
"DAIKO"
"CGC130XDK                   CONGELATEUR HORIZONTAL 130L SILVER                              5,00                            C"
"Total DAIKO                                                                                 5,00"
"ELG"
"MFC-3600                    Ventilateur avec telecommande 40L                            10,00                              C"
""
"A reporter            235,00"
""
"Légende :     L : Lifo      S : Série      F : Fifo       C : CMUP        G : Par lot"
"                                        Inventaire : DEPOT"
"ATYQ MENAGER                                                   Au 09/04/26                          Tenue de compte :"
""
"© Sage - Sage 100 Gestion commerciale i7 8.50                 Date de tirage 09/04/26        à 12:40:25        Page :      2"
""
"Référence                              Désignation                        Qtés             Qtés           Ecart"
"de                                                                     en            relevées                 M"
"l'article                                                                stock"
""
""
""
"Report             235,00"
""
"Total ELG                                                                                10,00"
"ESTRELLA"
